state,month,births,race
Alabama,1,2792,births_nhwhite
Alabama,2,2578,births_nhwhite
Alabama,3,2628,births_nhwhite
Alabama,4,2709,births_nhwhite
Alabama,5,2762,births_nhwhite
Alabama,6,2515,births_nhwhite
Alabama,7,2941,births_nhwhite
Alabama,8,2968,births_nhwhite
Alabama,9,2802,births_nhwhite
Alabama,10,2981,births_nhwhite
Alabama,11,2581,births_nhwhite
Alabama,12,2877,births_nhwhite
Alaska,1,384,births_nhwhite
Alaska,2,361,births_nhwhite
Alaska,3,387,births_nhwhite
Alaska,4,352,births_nhwhite
Alaska,5,393,births_nhwhite
Alaska,6,367,births_nhwhite
Alaska,7,410,births_nhwhite
Alaska,8,371,births_nhwhite
Alaska,9,366,births_nhwhite
Alaska,10,357,births_nhwhite
Alaska,11,338,births_nhwhite
Alaska,12,363,births_nhwhite
Arizona,1,2434,births_nhwhite
Arizona,2,2362,births_nhwhite
Arizona,3,2574,births_nhwhite
Arizona,4,2299,births_nhwhite
Arizona,5,2402,births_nhwhite
Arizona,6,2210,births_nhwhite
Arizona,7,2523,births_nhwhite
Arizona,8,2524,births_nhwhite
Arizona,9,2508,births_nhwhite
Arizona,10,2572,births_nhwhite
Arizona,11,2397,births_nhwhite
Arizona,12,2417,births_nhwhite
Arkansas,1,1916,births_nhwhite
Arkansas,2,1799,births_nhwhite
Arkansas,3,1782,births_nhwhite
Arkansas,4,1858,births_nhwhite
Arkansas,5,1806,births_nhwhite
Arkansas,6,1728,births_nhwhite
Arkansas,7,1970,births_nhwhite
Arkansas,8,2065,births_nhwhite
Arkansas,9,1967,births_nhwhite
Arkansas,10,1867,births_nhwhite
Arkansas,11,1684,births_nhwhite
Arkansas,12,1954,births_nhwhite
California,1,8262,births_nhwhite
California,2,7980,births_nhwhite
California,3,8623,births_nhwhite
California,4,8415,births_nhwhite
California,5,8590,births_nhwhite
California,6,8206,births_nhwhite
California,7,8686,births_nhwhite
California,8,9065,births_nhwhite
California,9,8625,births_nhwhite
California,10,8869,births_nhwhite
California,11,8037,births_nhwhite
California,12,8147,births_nhwhite
Colorado,1,2706,births_nhwhite
Colorado,2,2766,births_nhwhite
Colorado,3,2910,births_nhwhite
Colorado,4,2793,births_nhwhite
Colorado,5,3028,births_nhwhite
Colorado,6,2742,births_nhwhite
Colorado,7,3056,births_nhwhite
Colorado,8,3038,births_nhwhite
Colorado,9,2755,births_nhwhite
Colorado,10,2941,births_nhwhite
Colorado,11,2743,births_nhwhite
Colorado,12,2722,births_nhwhite
Connecticut,1,1402,births_nhwhite
Connecticut,2,1361,births_nhwhite
Connecticut,3,1493,births_nhwhite
Connecticut,4,1511,births_nhwhite
Connecticut,5,1580,births_nhwhite
Connecticut,6,1387,births_nhwhite
Connecticut,7,1660,births_nhwhite
Connecticut,8,1588,births_nhwhite
Connecticut,9,1466,births_nhwhite
Connecticut,10,1565,births_nhwhite
Connecticut,11,1357,births_nhwhite
Connecticut,12,1377,births_nhwhite
Delaware,1,400,births_nhwhite
Delaware,2,358,births_nhwhite
Delaware,3,378,births_nhwhite
Delaware,4,363,births_nhwhite
