state,month,births,education
Alabama,1,656,births_nohs
Alabama,2,572,births_nohs
Alabama,3,631,births_nohs
Alabama,4,581,births_nohs
Alabama,5,619,births_nohs
Alabama,6,588,births_nohs
Alabama,7,683,births_nohs
Alabama,8,700,births_nohs
Alabama,9,684,births_nohs
Alabama,10,709,births_nohs
Alabama,11,605,births_nohs
Alabama,12,682,births_nohs
Alaska,1,49,births_nohs
Alaska,2,54,births_nohs
Alaska,3,61,births_nohs
Alaska,4,52,births_nohs
Alaska,5,60,births_nohs
Alaska,6,57,births_nohs
Alaska,7,57,births_nohs
Alaska,8,78,births_nohs
Alaska,9,70,births_nohs
Alaska,10,37,births_nohs
Alaska,11,63,births_nohs
Alaska,12,39,births_nohs
Arizona,1,939,births_nohs
Arizona,2,779,births_nohs
Arizona,3,883,births_nohs
Arizona,4,778,births_nohs
Arizona,5,819,births_nohs
Arizona,6,834,births_nohs
Arizona,7,915,births_nohs
Arizona,8,989,births_nohs
Arizona,9,931,births_nohs
Arizona,10,868,births_nohs
Arizona,11,901,births_nohs
Arizona,12,901,births_nohs
Arkansas,1,356,births_nohs
Arkansas,2,325,births_nohs
Arkansas,3,330,births_nohs
Arkansas,4,311,births_nohs
Arkansas,5,308,births_nohs
Arkansas,6,334,births_nohs
Arkansas,7,364,births_nohs
Arkansas,8,374,births_nohs
Arkansas,9,382,births_nohs
Arkansas,10,318,births_nohs
Arkansas,11,355,births_nohs
Arkansas,12,360,births_nohs
California,1,3007,births_nohs
California,2,2727,births_nohs
California,3,2930,births_nohs
California,4,2654,births_nohs
California,5,2854,births_nohs
California,6,2802,births_nohs
California,7,3019,births_nohs
California,8,3128,births_nohs
California,9,2979,births_nohs
California,10,3035,births_nohs
California,11,2772,births_nohs
California,12,2917,births_nohs
Colorado,1,548,births_nohs
Colorado,2,528,births_nohs
Colorado,3,514,births_nohs
Colorado,4,516,births_nohs
Colorado,5,483,births_nohs
Colorado,6,546,births_nohs
Colorado,7,516,births_nohs
Colorado,8,571,births_nohs
Colorado,9,528,births_nohs
Colorado,10,563,births_nohs
Colorado,11,535,births_nohs
Colorado,12,520,births_nohs
Connecticut,1,258,births_nohs
Connecticut,2,260,births_nohs
Connecticut,3,242,births_nohs
Connecticut,4,230,births_nohs
Connecticut,5,264,births_nohs
Connecticut,6,199,births_nohs
Connecticut,7,273,births_nohs
Connecticut,8,257,births_nohs
Connecticut,9,249,births_nohs
Connecticut,10,251,births_nohs
Connecticut,11,218,births_nohs
Connecticut,12,249,births_nohs
Delaware,1,116,births_nohs
Delaware,2,123,births_nohs
Delaware,3,111,births_nohs
Delaware,4,126,births_nohs
Delaware,5,121,births_nohs
Delaware,6,113,births_nohs
Delaware,7,123,births_nohs
Delaware,8,118,births_nohs
Delaware,9,102,births_nohs
Delaware,10,109,births_nohs
Delaware,11,96,births_nohs
Delaware,12,82,births_nohs
District of Columbia,1,84,births_nohs
District of Columbia,2,71,births_nohs
District of Columbia,3,79,births_nohs
District of Columbia,4,81,births_nohs
District of Columbia,5,76,births_nohs
District of Columbia,6,70,births_nohs
District of Columbia,7,76,births_nohs
District of Columbia,8,72,births_nohs
