state,month,insurance,payment,births
Alabama,1,Medicaid,1,2225
Alabama,1,Private Insurance,2,2442
Alabama,1,Self Pay,3,126
Alabama,1,Other,4,167
Alabama,2,Medicaid,1,1917
Alabama,2,Private Insurance,2,2311
Alabama,2,Self Pay,3,110
Alabama,2,Other,4,147
Alabama,3,Medicaid,1,1983
Alabama,3,Private Insurance,2,2324
Alabama,3,Self Pay,3,145
Alabama,3,Other,4,174
Alabama,4,Medicaid,1,1877
Alabama,4,Private Insurance,2,2409
Alabama,4,Self Pay,3,120
Alabama,4,Other,4,159
Alabama,5,Medicaid,1,1959
Alabama,5,Private Insurance,2,2451
Alabama,5,Self Pay,3,123
Alabama,5,Other,4,190
Alabama,6,Medicaid,1,1911
Alabama,6,Private Insurance,2,2306
Alabama,6,Self Pay,3,119
Alabama,6,Other,4,181
Alabama,7,Medicaid,1,2145
Alabama,7,Private Insurance,2,2620
Alabama,7,Self Pay,3,138
Alabama,7,Other,4,224
Alabama,8,Medicaid,1,2166
Alabama,8,Private Insurance,2,2673
Alabama,8,Self Pay,3,139
Alabama,8,Other,4,253
Alabama,9,Medicaid,1,2001
Alabama,9,Private Insurance,2,2496
Alabama,9,Self Pay,3,136
Alabama,9,Other,4,199
Alabama,10,Medicaid,1,2086
Alabama,10,Private Insurance,2,2662
Alabama,10,Self Pay,3,157
Alabama,10,Other,4,225
Alabama,11,Medicaid,1,1920
Alabama,11,Private Insurance,2,2338
Alabama,11,Self Pay,3,121
Alabama,11,Other,4,193
Alabama,12,Medicaid,1,2078
Alabama,12,Private Insurance,2,2590
Alabama,12,Self Pay,3,146
Alabama,12,Other,4,212
Alaska,1,Medicaid,1,264
Alaska,1,Private Insurance,2,260
Alaska,1,Self Pay,3,25
Alaska,1,Other,4,203
Alaska,1,Unknown or Not Stated,9,11
Alaska,2,Medicaid,1,244
Alaska,2,Private Insurance,2,249
Alaska,2,Self Pay,3,25
Alaska,2,Other,4,197
Alaska,2,Unknown or Not Stated,9,20
Alaska,3,Medicaid,1,276
Alaska,3,Private Insurance,2,280
Alaska,3,Self Pay,3,34
Alaska,3,Other,4,165
Alaska,3,Unknown or Not Stated,9,19
Alaska,4,Medicaid,1,247
Alaska,4,Private Insurance,2,241
Alaska,4,Self Pay,3,36
Alaska,4,Other,4,166
Alaska,4,Unknown or Not Stated,9,14
Alaska,5,Medicaid,1,289
Alaska,5,Private Insurance,2,278
Alaska,5,Self Pay,3,20
Alaska,5,Other,4,176
Alaska,5,Unknown or Not Stated,9,15
Alaska,6,Medicaid,1,247
Alaska,6,Private Insurance,2,272
Alaska,6,Self Pay,3,18
Alaska,6,Other,4,162
Alaska,6,Unknown or Not Stated,9,13
Alaska,7,Medicaid,1,282
Alaska,7,Private Insurance,2,296
Alaska,7,Self Pay,3,30
Alaska,7,Other,4,181
Alaska,7,Unknown or Not Stated,9,25
Alaska,8,Medicaid,1,297
Alaska,8,Private Insurance,2,263
Alaska,8,Self Pay,3,25
Alaska,8,Other,4,166
Alaska,8,Unknown or Not Stated,9,19
Alaska,9,Medicaid,1,270
Alaska,9,Private Insurance,2,256
Alaska,9,Self Pay,3,22
Alaska,9,Other,4,189
Alaska,9,Unknown or Not Stated,9,25
Alaska,10,Medicaid,1,241
Alaska,10,Private Insurance,2,261
Alaska,10,Self Pay,3,20
Alaska,10,Other,4,163
Alaska,10,Unknown or Not Stated,9,13
Alaska,11,Medicaid,1,274
Alaska,11,Private Insurance,2,229
Alaska,11,Self Pay,3,23
Alaska,11,Other,4,140
Alaska,11,Unknown or Not Stated,9,25
Alaska,12,Medicaid,1,248
Alaska,12,Private Insurance,2,280
Alaska,12,Self Pay,3,18
Alaska,12,Other,4,147
Alaska,12,Unknown or Not Stated,9,17
Arizona,1,Medicaid,1,3036
Arizona,1,Private Insurance,2,2811
Arizona,1,Self Pay,3,382
Arizona,1,Other,4,296
Arizona,2,Medicaid,1,2733
Arizona,2,Private Insurance,2,2692
Arizona,2,Self Pay,3,365
Arizona,2,Other,4,326
