state,month,births,
Alabama,1,4964,
Alabama,2,4486,9450
Alabama,3,4628,
Alabama,4,4566,9194
Alabama,5,4727,
Alabama,6,4521,
Alabama,7,5130,
Alabama,8,5232,
Alabama,9,4834,
Alabama,10,5132,
Alabama,11,4576,
Alabama,12,5028,
Alaska,1,763,
Alaska,2,735,1498
Alaska,3,774,
Alaska,4,704,
Alaska,5,778,
Alaska,6,712,
Alaska,7,814,
Alaska,8,770,
Alaska,9,762,
Alaska,10,698,
Alaska,11,691,
Alaska,12,710,
Arizona,1,6529,
Arizona,2,6120,
Arizona,3,6660,
Arizona,4,6082,
Arizona,5,6188,
Arizona,6,6027,
Arizona,7,6781,
Arizona,8,6961,
Arizona,9,6862,
Arizona,10,6971,
Arizona,11,6795,
Arizona,12,6659,
Arkansas,1,3006,
Arkansas,2,2796,
Arkansas,3,2783,
Arkansas,4,2843,
Arkansas,5,2872,
Arkansas,6,2754,
Arkansas,7,3110,
Arkansas,8,3245,
Arkansas,9,3142,
Arkansas,10,2953,
Arkansas,11,2734,
Arkansas,12,3033,
California,1,32845,
California,2,31144,
California,3,33250,
California,4,31826,
California,5,33004,
California,6,32382,
California,7,34616,
California,8,36099,
California,9,34709,
California,10,35314,
California,11,32534,
California,12,33656,
Colorado,1,5134,
Colorado,2,5020,
Colorado,3,5317,
Colorado,4,5174,
Colorado,5,5502,
Colorado,6,5192,
Colorado,7,5661,
Colorado,8,5795,
Colorado,9,5347,
Colorado,10,5594,
Colorado,11,5271,
Colorado,12,5266,
Connecticut,1,2726,
Connecticut,2,2734,
Connecticut,3,2873,
Connecticut,4,2834,
Connecticut,5,3057,
Connecticut,6,2700,
Connecticut,7,3176,
Connecticut,8,3139,
Connecticut,9,2863,
Connecticut,10,3010,
Connecticut,11,2676,
Connecticut,12,2790,
Delaware,1,862,
Delaware,2,801,
Delaware,3,845,
Delaware,4,890,
Delaware,5,875,
Delaware,6,901,
Delaware,7,901,
Delaware,8,988,
Delaware,9,868,
Delaware,10,900,
Delaware,11,823,
Delaware,12,742,
District of Columbia,1,618,
District of Columbia,2,602,
District of Columbia,3,647,
District of Columbia,4,609,
District of Columbia,5,657,
District of Columbia,6,628,
District of Columbia,7,635,
District of Columbia,8,703,
District of Columbia,9,630,
District of Columbia,10,621,
District of Columbia,11,668,
District of Columbia,12,561,
Florida,1,18428,
Florida,2,17525,
Florida,3,17947,
Florida,4,17374,
Florida,5,17833,
Florida,6,17365,
Florida,7,19227,
Florida,8,20153,
Florida,9,19646,
Florida,10,20089,
Florida,11,18806,
Florida,12,19849,
Georgia,1,10479,
Georgia,2,10013,
Georgia,3,10433,
Georgia,4,9874,
Georgia,5,10339,
Georgia,6,9948,
Georgia,7,11158,
Georgia,8,11407,
Georgia,9,10670,
