state,month,marital_status,births,
Alabama,1,Married,2669,
Alabama,1,Unmarried,2295,
Alabama,2,Married,2461,5130
Alabama,2,Unmarried,2024,4319
Alabama,3,Married,2538,
Alabama,3,Unmarried,2089,
Alabama,4,Married,2589,5127
Alabama,4,Unmarried,1976,4065
Alabama,5,Married,2631,
Alabama,5,Unmarried,2096,
Alabama,6,Married,2483,
Alabama,6,Unmarried,2038,
Alabama,7,Married,2783,
Alabama,7,Unmarried,2347,
Alabama,8,Married,2898,
Alabama,8,Unmarried,2334,
Alabama,9,Married,2649,
Alabama,9,Unmarried,2185,
Alabama,10,Married,2920,
Alabama,10,Unmarried,2211,
Alabama,11,Married,2504,
Alabama,11,Unmarried,2072,
Alabama,12,Married,2779,
Alabama,12,Unmarried,2249,
Alaska,1,Married,487,
Alaska,1,Unmarried,273,
Alaska,2,Married,487,
Alaska,2,Unmarried,248,
Alaska,3,Married,473,
Alaska,3,Unmarried,299,
Alaska,4,Married,453,
Alaska,4,Unmarried,251,
Alaska,5,Married,498,
Alaska,5,Unmarried,279,
Alaska,6,Married,471,
Alaska,6,Unmarried,241,
Alaska,7,Married,515,
Alaska,7,Unmarried,299,
Alaska,8,Married,469,
Alaska,8,Unmarried,301,
Alaska,9,Married,461,
Alaska,9,Unmarried,299,
Alaska,10,Married,439,
Alaska,10,Unmarried,259,
Alaska,11,Married,446,
Alaska,11,Unmarried,245,
Alaska,12,Married,451,
Alaska,12,Unmarried,259,
Arizona,1,Married,3474,
Arizona,1,Unmarried,3040,
Arizona,1,Not Reported,15,
Arizona,2,Married,3345,
Arizona,2,Unmarried,2765,
Arizona,2,Not Reported,10,
Arizona,3,Married,3652,
Arizona,3,Unmarried,3000,
Arizona,4,Married,3361,
Arizona,4,Unmarried,2713,
Arizona,5,Married,3465,
Arizona,5,Unmarried,2714,
Arizona,6,Married,3317,
Arizona,6,Unmarried,2705,
Arizona,7,Married,3644,
Arizona,7,Unmarried,3125,
Arizona,7,Not Reported,12,
Arizona,8,Married,3710,
Arizona,8,Unmarried,3244,
Arizona,9,Married,3748,
Arizona,9,Unmarried,3103,
Arizona,9,Not Reported,11,
Arizona,10,Married,3901,
Arizona,10,Unmarried,3062,
Arizona,11,Married,3614,
Arizona,11,Unmarried,3169,
Arizona,11,Not Reported,12,
Arizona,12,Married,3619,
Arizona,12,Unmarried,3028,
Arizona,12,Not Reported,12,
Arkansas,1,Married,1627,
Arkansas,1,Unmarried,1378,
Arkansas,2,Married,1532,
Arkansas,2,Unmarried,1261,
Arkansas,3,Married,1568,
Arkansas,3,Unmarried,1211,
Arkansas,4,Married,1615,
Arkansas,4,Unmarried,1226,
Arkansas,5,Married,1627,
Arkansas,5,Unmarried,1245,
Arkansas,6,Married,1563,
Arkansas,6,Unmarried,1190,
Arkansas,7,Married,1726,
Arkansas,7,Unmarried,1384,
Arkansas,8,Married,1737,
Arkansas,8,Unmarried,1505,
Arkansas,9,Married,1737,
Arkansas,9,Unmarried,1403,
Arkansas,10,Married,1671,
Arkansas,10,Unmarried,1282,
Arkansas,11,Married,1504,
Arkansas,11,Unmarried,1229,
Arkansas,12,Married,1699,
Arkansas,12,Unmarried,1331,
California,1,Not Reported,32845,
California,2,Not Reported,31144,
California,3,Not Reported,33250,
California,4,Not Reported,31826,
California,5,Not Reported,33004,
California,6,Not Reported,32382,
California,7,Not Reported,34616,
California,8,Not Reported,36099,
California,9,Not Reported,34709,
California,10,Not Reported,35314,
California,11,Not Reported,32534,
California,12,Not Reported,33656,
Colorado,1,Married,3855,
Colorado,1,Unmarried,1277,
Colorado,2,Married,3813,
Colorado,2,Unmarried,1200,
Colorado,3,Married,4021,
Colorado,3,Unmarried,1292,
Colorado,4,Married,3977,
Colorado,4,Unmarried,1193,
Colorado,5,Married,4190,
Colorado,5,Unmarried,1312,
Colorado,6,Married,3912,
Colorado,6,Unmarried,1278,
Colorado,7,Married,4380,
Colorado,7,Unmarried,1277,
Colorado,8,Married,4384,
Colorado,8,Unmarried,1406,
Colorado,9,Married,4025,
Colorado,9,Unmarried,1319,
Colorado,10,Married,4260,
Colorado,10,Unmarried,1328,
Colorado,11,Married,4005,
Colorado,11,Unmarried,1262,
Colorado,12,Married,3981,
Colorado,12,Unmarried,1276,
Connecticut,1,Married,1703,
Connecticut,1,Unmarried,1023,
Connecticut,2,Married,1673,
Connecticut,2,Unmarried,1061,
Connecticut,3,Married,1793,
Connecticut,3,Unmarried,1079,
Connecticut,4,Married,1805,
Connecticut,4,Unmarried,1028,
Connecticut,5,Married,1978,
